España											
Actualizado: martes, 07 enero 2014 a las 09:00 hora oficial											
Fecha: lunes, 06 enero 2014											
											
Estación	Provincia	Temperatura máxima (ºC)	Temperatura mínima (ºC)	Temperatura media (ºC)	Racha (km/h)	Velocidad máxima (km/h)	Precipitación 00-24h (mm)	Precipitación 00-06h (mm)	Precipitación 06-12h (mm)	Precipitación 12-18h (mm)	Precipitación 18-24h (mm)
Estaca de Bares	A Coruña	15.0 (00:50)	11.7 (23:50)	13,3	122 (01:00)	82 (00:50)	10,4	7,8	2,6	0	0
As Pontes	A Coruña	13.4 (00:00)	9.6 (20:50)	11,5							
A Coruña	A Coruña	15.5 (03:50)	12.1 (23:10)	13,8	69 (02:00)	33 (14:30)	11,8	9	2,8	0	0
A Coruña Aeropuerto	A Coruña	15.4 (15:00)	11.7 (23:59)	13,5	80 (00:10)	41 (00:10)	7,8	6,1	1,7	0	0
Carballo, Depuradora	A Coruña										
Cabo Vilan	A Coruña										
Vimianzo	A Coruña	13.2 (02:40)	9.9 (19:30)	11,5			0	0	0	0	0
Fisterra	A Coruña	13.0 (02:10)	10.6 (10:10)	11,8	120 (00:10)	87 (00:40)	9,8	9,2	0,6	0	0
Mazaricos	A Coruña	12.7 (03:00)	9.1 (23:59)	10,9			43,4	33,6	8,4	1,2	0,2
Sobrado	A Coruña	11.9 (00:20)	8.3 (12:00)	10,1			48,4	21,6	26,6	0,2	0
Santiago de Compostela Aeropuerto	A Coruña	12.9 (00:00)	9.3 (23:30)	11,1	68 (00:50)	40 (00:50)	55,4	26,2	28,8	0,3	0,1
Noia	A Coruña	14.0 (04:50)	10.8 (23:59)	12,4	73 (00:20)	31 (02:00)	51,2	31	17,4	1,4	1,4
Boiro	A Coruña	14.3 (00:00)	11.5 (23:59)	12,9			65,6	35	20,2	2	8,4
Padrón	A Coruña										
Santiago de Compostela	A Coruña	14.0 (00:00)	10.5 (10:50)	12,3	53 (01:30)	13 (01:10)	80,1	39,7	30,1	6,4	3,9
Rois, Casas do Porto	A Coruña	13.7 (00:00)	10.3 (23:59)	12			103,6	47,4	43,2	4,4	8,6
Ossa de Montiel	Albacete	14.8 (14:00)	1.3 (23:59)	8,1	30 (15:40)	18 (15:30)	0	0	0	0	0
Villarrobledo	Albacete				21 (16:00)	11 (16:20)	0	0	0	0	0
Munera	Albacete	14.5 (15:10)	-1.4 (23:59)	6,6	28 (14:40)	12 (15:30)	0	0	0	0	0
Yeste, Embalse Fuensanta	Albacete							0	0	0	
